[91m157.240.11.174[0m:[93m443[0m S=[95m12[0m TTFB=[96m43ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=USA | Provider=Facebook[0m
[91m157.240.212.16[0m:[93m443[0m S=[95m9[0m TTFB=[96m497ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Portugal | Provider=Facebook[0m
[91m157.240.238.225[0m:[93m443[0m S=[95m8[0m TTFB=[96m721ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Türkiye | Provider=Facebook[0m
[91m102.132.99.36[0m:[93m443[0m S=[95m8[0m TTFB=[96m756ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m163.70.144.6[0m:[93m443[0m S=[95m8[0m TTFB=[96m761ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=India | Provider=Facebook[0m
[91m157.240.238.17[0m:[93m443[0m S=[95m8[0m TTFB=[96m766ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Turkey | Provider=Facebook[0m
[91m102.132.97.161[0m:[93m443[0m S=[95m8[0m TTFB=[96m785ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m157.240.227.167[0m:[93m443[0m S=[95m8[0m TTFB=[96m816ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Oman | Provider=Facebook[0m
[91m157.240.254.55[0m:[93m443[0m S=[95m8[0m TTFB=[96m821ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=USA | Provider=Facebook[0m
[91m157.240.29.22[0m:[93m443[0m S=[95m8[0m TTFB=[96m822ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Qatar | Provider=Facebook[0m
[91m157.240.227.142[0m:[93m443[0m S=[95m8[0m TTFB=[96m825ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Oman | Provider=Facebook[0m
[91m102.132.97.227[0m:[93m443[0m S=[95m8[0m TTFB=[96m830ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m157.240.227.32[0m:[93m443[0m S=[95m8[0m TTFB=[96m835ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Oman | Provider=Facebook[0m
[91m157.240.254.4[0m:[93m443[0m S=[95m8[0m TTFB=[96m839ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=USA | Provider=Facebook[0m
[91m157.240.244.142[0m:[93m443[0m S=[95m8[0m TTFB=[96m841ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Mexico | Provider=Facebook[0m
[91m157.240.26.10[0m:[93m443[0m S=[95m8[0m TTFB=[96m843ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=USA | Provider=Facebook[0m
